====================================================================
  Failure Reason Breakdown
  Source: results/failures/*_failures.csv, summed across repeat runs
  (Not part of the Mann-Whitney hypothesis tests — diagnostic only)
====================================================================

  No XAI
  ------------------------------------------------------------
    10 users  (10 total failures)
         10  (100.0%)  CatchResponseError('HTTP 0')
    25 users  (54 total failures)
         54  (100.0%)  CatchResponseError('HTTP 0')
    50 users  (155 total failures)
        155  (100.0%)  CatchResponseError('HTTP 0')

  Synch XAI
  ------------------------------------------------------------
    No failures recorded.

  Asynch XAI
  ------------------------------------------------------------
    1 users  (3 total failures)
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423172bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423126350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2142318a090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
    5 users  (110 total failures)
        104  ( 94.5%)  ReadTimeout(ReadTimeoutError("HTTPConnectionPool(host='54.247.22.67', port=8000): Read timed out. (read timeout=10)"))
          5  (  4.5%)  CatchResponseError('HTTP 0')
          1  (  0.9%)  RemoteDisconnected('Remote end closed connection without response')
    10 users  (477 total failures)
         68  ( 14.3%)  ReadTimeout(ReadTimeoutError("HTTPConnectionPool(host='54.247.22.67', port=8000): Read timed out. (read timeout=10)"))
         29  (  6.1%)  CatchResponseError('HTTP 0')
          5  (  1.0%)  RemoteDisconnected('Remote end closed connection without response')
          5  (  1.0%)  ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None)
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fea5610>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d50061eed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e429910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e712bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
